$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3f5785e Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-2.6
Merging origin/master
$ git merge origin/master
Updating 3f5785e..bc9bc72
Fast-forward
 Documentation/ABI/{obsolete => removed}/o2cb       |    9 +-
$ git merge at91/at91-next
Merge made by recursive.
 arch/arm/mach-at91/Makefile                   |    2 +-
 arch/arm/mach-at91/at91cap9.c                 |   45 +---
 arch/arm/mach-at91/at91rm9200.c               |   47 +---
 arch/arm/mach-at91/at91sam9260.c              |  100 ++-------
 arch/arm/mach-at91/at91sam9261.c              |   62 +-----
 arch/arm/mach-at91/at91sam9263.c              |   51 +----
 arch/arm/mach-at91/at91sam9g45.c              |   45 +---
 arch/arm/mach-at91/at91sam9rl.c               |   59 +----
 arch/arm/mach-at91/board-1arm.c               |   11 +-
 arch/arm/mach-at91/board-afeb-9260v1.c        |   12 +-
 arch/arm/mach-at91/board-cam60.c              |   12 +-
 arch/arm/mach-at91/board-cap9adk.c            |   12 +-
 arch/arm/mach-at91/board-carmeva.c            |   11 +-
 arch/arm/mach-at91/board-cpu9krea.c           |   11 +-
 arch/arm/mach-at91/board-cpuat91.c            |   11 +-
 arch/arm/mach-at91/board-csb337.c             |   11 +-
 arch/arm/mach-at91/board-csb637.c             |   11 +-
 arch/arm/mach-at91/board-eb9200.c             |   11 +-
 arch/arm/mach-at91/board-ecbat91.c            |   11 +-
 arch/arm/mach-at91/board-eco920.c             |   11 +-
 arch/arm/mach-at91/board-flexibity.c          |   11 +-
 arch/arm/mach-at91/board-foxg20.c             |   12 +-
 arch/arm/mach-at91/board-gsia18s.c            |    7 +-
 arch/arm/mach-at91/board-kafa.c               |   11 +-
 arch/arm/mach-at91/board-kb9202.c             |   11 +-
 arch/arm/mach-at91/board-neocore926.c         |   12 +-
 arch/arm/mach-at91/board-pcontrol-g20.c       |    9 +-
 arch/arm/mach-at91/board-picotux200.c         |   11 +-
 arch/arm/mach-at91/board-qil-a9260.c          |   12 +-
 arch/arm/mach-at91/board-rm9200dk.c           |   11 +-
 arch/arm/mach-at91/board-rm9200ek.c           |   11 +-
 arch/arm/mach-at91/board-sam9-l9260.c         |   12 +-
 arch/arm/mach-at91/board-sam9260ek.c          |   12 +-
 arch/arm/mach-at91/board-sam9261ek.c          |   12 +-
 arch/arm/mach-at91/board-sam9263ek.c          |   12 +-
 arch/arm/mach-at91/board-sam9g20ek.c          |   16 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c       |   12 +-
 arch/arm/mach-at91/board-sam9rlek.c           |   12 +-
 arch/arm/mach-at91/board-snapper9260.c        |   11 +-
 arch/arm/mach-at91/board-stamp9g20.c          |   12 +-
 arch/arm/mach-at91/board-usb-a9260.c          |   12 +-
 arch/arm/mach-at91/board-usb-a9263.c          |   12 +-
 arch/arm/mach-at91/board-yl-9200.c            |   12 +-
 arch/arm/mach-at91/generic.h                  |   34 +--
 arch/arm/mach-at91/include/mach/at91_dbgu.h   |   27 ++-
 arch/arm/mach-at91/include/mach/at91cap9.h    |    1 -
 arch/arm/mach-at91/include/mach/at91rm9200.h  |    1 -
 arch/arm/mach-at91/include/mach/at91sam9260.h |    1 -
 arch/arm/mach-at91/include/mach/at91sam9261.h |    1 -
 arch/arm/mach-at91/include/mach/at91sam9263.h |    1 -
 arch/arm/mach-at91/include/mach/at91sam9g45.h |    1 -
 arch/arm/mach-at91/include/mach/at91sam9rl.h  |    1 -
 arch/arm/mach-at91/include/mach/cpu.h         |  159 ++++++++------
 arch/arm/mach-at91/include/mach/debug-macro.S |   14 +-
 arch/arm/mach-at91/include/mach/hardware.h    |   14 ++
 arch/arm/mach-at91/include/mach/io.h          |   16 ++-
 arch/arm/mach-at91/setup.c                    |  295 +++++++++++++++++++++++++
 arch/arm/mach-at91/soc.h                      |   59 +++++
 58 files changed, 695 insertions(+), 741 deletions(-)
 create mode 100644 arch/arm/mach-at91/setup.c
 create mode 100644 arch/arm/mach-at91/soc.h
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Merge made by recursive.
Merging i.MX/for-next
$ git merge i.MX/for-next
Already up-to-date.
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Auto-merging arch/arm/mach-msm/acpuclock-arm11.c
Merge made by recursive.
 arch/arm/mach-msm/Makefile                      |    5 +-
 arch/arm/mach-msm/acpuclock-arm11.c             |    2 +-
 arch/arm/mach-msm/board-halibut.c               |    1 +
 arch/arm/mach-msm/board-mahimahi.c              |    1 +
 arch/arm/mach-msm/board-msm7x30.c               |    1 +
 arch/arm/mach-msm/board-msm8960.c               |   18 +
 arch/arm/mach-msm/board-msm8x60.c               |    9 +-
 arch/arm/mach-msm/board-qsd8x50.c               |    1 +
 arch/arm/mach-msm/board-trout.c                 |    1 +
 arch/arm/mach-msm/clock-dummy.c                 |   81 +++++
 arch/arm/mach-msm/clock.h                       |   11 +
 arch/arm/mach-msm/devices-msm7x00.c             |   21 ++-
 arch/arm/mach-msm/devices-msm7x30.c             |   21 ++-
 arch/arm/mach-msm/devices-msm8960.c             |  181 +++++++++++
 arch/arm/mach-msm/devices-msm8x60.c             |   56 ++++
 arch/arm/mach-msm/devices-qsd8x50.c             |   21 ++-
 arch/arm/mach-msm/devices.h                     |    8 +
 arch/arm/mach-msm/dma.c                         |  391 ++++++++++++++++++-----
 arch/arm/mach-msm/include/mach/dma.h            |   84 +++---
 arch/arm/mach-msm/include/mach/msm_iomap-7x00.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8960.h |    3 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x50.h |    5 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h |    6 +
 arch/arm/mach-msm/io.c                          |    3 -
 25 files changed, 808 insertions(+), 133 deletions(-)
 create mode 100644 arch/arm/mach-msm/clock-dummy.c
 create mode 100644 arch/arm/mach-msm/devices-msm8x60.c
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Already up-to-date.
Merging xilinx/arm-next
$ git merge xilinx/arm-next
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/Makefile
Merge made by recursive.
 Documentation/devicetree/bindings/arm/xilinx.txt |    7 +
 arch/arm/Kconfig                                 |   14 +
 arch/arm/Makefile                                |    2 +
 arch/arm/boot/dts/zynq-ep107.dts                 |   52 ++++
 arch/arm/mach-zynq/Makefile                      |    6 +
 arch/arm/mach-zynq/Makefile.boot                 |    3 +
 arch/arm/mach-zynq/board_dt.c                    |   37 +++
 arch/arm/mach-zynq/common.c                      |  102 ++++++++
 arch/arm/mach-zynq/common.h                      |   29 ++
 arch/arm/mach-zynq/include/mach/clkdev.h         |   32 +++
 arch/arm/mach-zynq/include/mach/debug-macro.S    |   36 +++
 arch/arm/mach-zynq/include/mach/entry-macro.S    |   30 +++
 arch/arm/mach-zynq/include/mach/hardware.h       |   18 ++
 arch/arm/mach-zynq/include/mach/io.h             |   33 +++
 arch/arm/mach-zynq/include/mach/irqs.h           |   21 ++
 arch/arm/mach-zynq/include/mach/memory.h         |   22 ++
 arch/arm/mach-zynq/include/mach/system.h         |   28 ++
 arch/arm/mach-zynq/include/mach/timex.h          |   23 ++
 arch/arm/mach-zynq/include/mach/uart.h           |   25 ++
 arch/arm/mach-zynq/include/mach/uncompress.h     |   51 ++++
 arch/arm/mach-zynq/include/mach/vmalloc.h        |   20 ++
 arch/arm/mach-zynq/include/mach/zynq_soc.h       |   48 ++++
 arch/arm/mach-zynq/timer.c                       |  298 ++++++++++++++++++++++
 arch/arm/mm/Kconfig                              |    2 +-
 24 files changed, 938 insertions(+), 1 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/xilinx.txt
 create mode 100644 arch/arm/boot/dts/zynq-ep107.dts
 create mode 100644 arch/arm/mach-zynq/Makefile
 create mode 100644 arch/arm/mach-zynq/Makefile.boot
 create mode 100644 arch/arm/mach-zynq/board_dt.c
 create mode 100644 arch/arm/mach-zynq/common.c
 create mode 100644 arch/arm/mach-zynq/common.h
 create mode 100644 arch/arm/mach-zynq/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-zynq/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-zynq/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-zynq/include/mach/hardware.h
 create mode 100644 arch/arm/mach-zynq/include/mach/io.h
 create mode 100644 arch/arm/mach-zynq/include/mach/irqs.h
 create mode 100644 arch/arm/mach-zynq/include/mach/memory.h
 create mode 100644 arch/arm/mach-zynq/include/mach/system.h
 create mode 100644 arch/arm/mach-zynq/include/mach/timex.h
 create mode 100644 arch/arm/mach-zynq/include/mach/uart.h
 create mode 100644 arch/arm/mach-zynq/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-zynq/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-zynq/include/mach/zynq_soc.h
 create mode 100644 arch/arm/mach-zynq/timer.c
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Removing arch/blackfin/mach-bf518/include/mach/bfin_serial_5xx.h
Removing arch/blackfin/mach-bf527/include/mach/bfin_serial_5xx.h
Removing arch/blackfin/mach-bf533/include/mach/bfin_serial_5xx.h
Removing arch/blackfin/mach-bf537/include/mach/bfin_serial_5xx.h
Removing arch/blackfin/mach-bf538/include/mach/bfin_serial_5xx.h
Removing arch/blackfin/mach-bf548/include/mach/bfin_serial_5xx.h
Removing arch/blackfin/mach-bf561/include/mach/bfin_serial_5xx.h
Merge made by recursive.
 arch/blackfin/include/asm/bfin_serial.h            |    6 +-
 arch/blackfin/include/asm/unistd.h                 |    3 +-
 .../mach-bf518/include/mach/bfin_serial_5xx.h      |   79 ----------------
 arch/blackfin/mach-bf527/boards/ezkit.c            |    3 +
 .../mach-bf527/include/mach/bfin_serial_5xx.h      |   79 ----------------
 arch/blackfin/mach-bf533/boards/stamp.c            |   41 +++++++++
 .../mach-bf533/include/mach/bfin_serial_5xx.h      |   52 -----------
 arch/blackfin/mach-bf537/boards/cm_bf537e.c        |   22 +++++
 arch/blackfin/mach-bf537/boards/cm_bf537u.c        |   34 +++++++
 arch/blackfin/mach-bf537/boards/stamp.c            |   24 +++++
 arch/blackfin/mach-bf537/boards/tcm_bf537.c        |   22 +++++
 .../mach-bf537/include/mach/bfin_serial_5xx.h      |   79 ----------------
 .../mach-bf538/include/mach/bfin_serial_5xx.h      |   93 -------------------
 .../mach-bf548/include/mach/bfin_serial_5xx.h      |   94 --------------------
 arch/blackfin/mach-bf561/boards/cm_bf561.c         |   22 +++++
 arch/blackfin/mach-bf561/boards/ezkit.c            |   24 +++++
 .../mach-bf561/include/mach/bfin_serial_5xx.h      |   52 -----------
 arch/blackfin/mach-common/entry.S                  |    1 +
 18 files changed, 198 insertions(+), 532 deletions(-)
 delete mode 100644 arch/blackfin/mach-bf518/include/mach/bfin_serial_5xx.h
 delete mode 100644 arch/blackfin/mach-bf527/include/mach/bfin_serial_5xx.h
 delete mode 100644 arch/blackfin/mach-bf533/include/mach/bfin_serial_5xx.h
 delete mode 100644 arch/blackfin/mach-bf537/include/mach/bfin_serial_5xx.h
 delete mode 100644 arch/blackfin/mach-bf538/include/mach/bfin_serial_5xx.h
 delete mode 100644 arch/blackfin/mach-bf548/include/mach/bfin_serial_5xx.h
 delete mode 100644 arch/blackfin/mach-bf561/include/mach/bfin_serial_5xx.h
Merging cris/for-next
$ git merge cris/for-next
Auto-merging drivers/net/cris/eth_v10.c
Merge made by recursive.
 Documentation/cris/README               |   62 +++++++++++++++---------------
 arch/cris/arch-v32/drivers/cryptocop.c  |    6 +--
 arch/cris/arch-v32/kernel/ptrace.c      |    2 -
 arch/cris/include/arch-v32/arch/cache.h |    2 +-
 drivers/net/cris/eth_v10.c              |    1 -
 5 files changed, 34 insertions(+), 39 deletions(-)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68k/include/asm/hardirq_mm.h
Removing arch/m68k/include/asm/hardirq_no.h
Removing arch/m68k/include/asm/system_mm.h
Removing arch/m68k/include/asm/system_no.h
Removing arch/m68k/kernel/module_mm.c
Removing arch/m68k/kernel/module_no.c
Merge made by recursive.
 arch/m68k/include/asm/entry_no.h    |   12 +-
 arch/m68k/include/asm/hardirq.h     |   35 ++++++-
 arch/m68k/include/asm/hardirq_mm.h  |   16 ---
 arch/m68k/include/asm/hardirq_no.h  |   19 ----
 arch/m68k/include/asm/irq.h         |    9 --
 arch/m68k/include/asm/module.h      |   31 +++---
 arch/m68k/include/asm/system.h      |  194 ++++++++++++++++++++++++++++++++++-
 arch/m68k/include/asm/system_mm.h   |  193 ----------------------------------
 arch/m68k/include/asm/system_no.h   |  153 ---------------------------
 arch/m68k/kernel/module.c           |  157 +++++++++++++++++++++++++++-
 arch/m68k/kernel/module_mm.c        |  155 ----------------------------
 arch/m68k/kernel/module_no.c        |  126 -----------------------
 arch/m68k/platform/68328/entry.S    |   13 +--
 arch/m68k/platform/68360/entry.S    |   13 +--
 arch/m68k/platform/coldfire/entry.S |   24 +++--
 15 files changed, 421 insertions(+), 729 deletions(-)
 delete mode 100644 arch/m68k/include/asm/hardirq_mm.h
 delete mode 100644 arch/m68k/include/asm/hardirq_no.h
 delete mode 100644 arch/m68k/include/asm/system_mm.h
 delete mode 100644 arch/m68k/include/asm/system_no.h
 delete mode 100644 arch/m68k/kernel/module_mm.c
 delete mode 100644 arch/m68k/kernel/module_no.c
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/kernel/cpu-probe.c
Auto-merging arch/mips/mm/c-r4k.c
Auto-merging arch/mips/mm/init.c
Merge made by recursive.
 arch/mips/include/asm/fixmap.h                     |   10 +--
 arch/mips/include/asm/irq.h                        |    1 -
 arch/mips/include/asm/mach-bcm63xx/spaces.h        |   17 +++
 arch/mips/include/asm/mach-generic/dma-coherence.h |    1 -
 arch/mips/include/asm/mach-generic/spaces.h        |    4 +
 arch/mips/include/asm/mach-ip27/dma-coherence.h    |    1 -
 arch/mips/include/asm/mach-jazz/dma-coherence.h    |    1 -
 .../mips/include/asm/mach-loongson/dma-coherence.h |    1 -
 .../include/asm/mach-malta/cpu-feature-overrides.h |    2 +
 .../asm/mach-mipssim/cpu-feature-overrides.h       |    2 +
 .../asm/mach-powertv/cpu-feature-overrides.h       |   59 ++++++++++
 arch/mips/include/asm/mach-powertv/dma-coherence.h |    1 -
 arch/mips/include/asm/mach-tx39xx/spaces.h         |   17 +++
 arch/mips/include/asm/mach-tx49xx/spaces.h         |   17 +++
 arch/mips/kernel/cpu-probe.c                       |    1 -
 arch/mips/kernel/irq_cpu.c                         |   14 +--
 arch/mips/kernel/perf_event.c                      |    2 -
 arch/mips/loongson/lemote-2f/ec_kb3310b.c          |    2 -
 arch/mips/mm/c-r4k.c                               |    4 +
 arch/mips/mm/dma-default.c                         |  114 ++++++++++++--------
 arch/mips/mm/init.c                                |    8 +-
 arch/mips/mm/pgtable-32.c                          |    2 +-
 arch/mips/mm/pgtable-64.c                          |    2 +-
 arch/mips/nxp/pnx8550/common/setup.c               |    2 -
 arch/mips/pnx8550/common/setup.c                   |    2 -
 25 files changed, 203 insertions(+), 84 deletions(-)
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/spaces.h
 create mode 100644 arch/mips/include/asm/mach-powertv/cpu-feature-overrides.h
 create mode 100644 arch/mips/include/asm/mach-tx39xx/spaces.h
 create mode 100644 arch/mips/include/asm/mach-tx49xx/spaces.h
Merging parisc/for-next
$ git merge parisc/for-next
Already up-to-date!
Merge made by recursive.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next
$ git merge 52xx-and-virtex/powerpc/next
Merge made by recursive.
 arch/powerpc/boot/dts/charon.dts             |  236 ++++++++++++++++++++++++++
 arch/powerpc/configs/52xx/tqm5200_defconfig  |   20 ++-
 arch/powerpc/platforms/52xx/mpc5200_simple.c |    1 +
 3 files changed, 249 insertions(+), 8 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/charon.dts
Merging galak/next
$ git merge galak/next
Resolved 'arch/powerpc/boot/dts/p2020ds.dts' using previous resolution.
Resolved 'arch/powerpc/boot/dts/p2020rdb.dts' using previous resolution.
Auto-merging arch/powerpc/boot/dts/p2020ds.dts
CONFLICT (content): Merge conflict in arch/powerpc/boot/dts/p2020ds.dts
Auto-merging arch/powerpc/boot/dts/p2020rdb.dts
CONFLICT (content): Merge conflict in arch/powerpc/boot/dts/p2020rdb.dts
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e59078f] Merge remote-tracking branch 'galak/next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/include/asm/fsl_lbc.h |    2 ++
 arch/powerpc/sysdev/fsl_lbc.c      |    9 +++++++--
 2 files changed, 9 insertions(+), 2 deletions(-)
Merging s390/features
$ git merge s390/features
Removing arch/s390/include/asm/s390_ext.h
Removing arch/s390/kernel/s390_ext.c
Merge made by recursive.
 arch/s390/Kconfig                 |    2 +-
 arch/s390/appldata/appldata_mem.c |    2 -
 arch/s390/include/asm/delay.h     |    8 ++-
 arch/s390/include/asm/irq.h       |    8 ++
 arch/s390/include/asm/s390_ext.h  |   17 -----
 arch/s390/include/asm/topology.h  |    4 +-
 arch/s390/include/asm/uaccess.h   |   11 ++--
 arch/s390/kernel/Makefile         |    8 +-
 arch/s390/kernel/dis.c            |    2 +-
 arch/s390/kernel/irq.c            |  137 ++++++++++++++++++++++++++++++++++--
 arch/s390/kernel/s390_ext.c       |  108 -----------------------------
 arch/s390/kernel/smp.c            |    1 -
 arch/s390/kernel/time.c           |    1 -
 arch/s390/kernel/topology.c       |    1 -
 arch/s390/kernel/traps.c          |    1 -
 arch/s390/kernel/vtime.c          |    2 +-
 arch/s390/lib/delay.c             |   15 ++++
 arch/s390/mm/fault.c              |   62 +++++++++++------
 arch/s390/mm/init.c               |    2 -
 arch/s390/oprofile/hwsampler.c    |    4 +-
 drivers/s390/block/dasd_diag.c    |    6 +-
 drivers/s390/char/sclp.c          |    7 +-
 drivers/s390/kvm/kvm_virtio.c     |    3 +-
 net/iucv/iucv.c                   |    2 +-
 24 files changed, 221 insertions(+), 193 deletions(-)
 delete mode 100644 arch/s390/include/asm/s390_ext.h
 delete mode 100644 arch/s390/kernel/s390_ext.c
Merging sh/sh-latest
$ git merge sh/sh-latest
Already up-to-date.
Merging rmobile/rmobile-latest
$ git merge rmobile/rmobile-latest
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32
$ git merge unicore32/unicore32
Resolved 'drivers/rtc/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/unicore32/configs/unicore32_defconfig
Auto-merging drivers/net/Makefile
Auto-merging drivers/rtc/Kconfig
CONFLICT (content): Merge conflict in drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Auto-merging drivers/rtc/rtc-puv3.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 14464ff] Merge remote-tracking branch 'unicore32/unicore32'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    2 +
 arch/unicore32/Kconfig                             |    4 -
 arch/unicore32/Makefile                            |   38 +-
 arch/unicore32/boot/compressed/Makefile            |    2 +-
 .../{debug_defconfig => unicore32_defconfig}       |   10 +-
 arch/unicore32/include/asm/Kbuild                  |   59 +
 arch/unicore32/kernel/Makefile                     |    1 -
 arch/unicore32/kernel/vmlinux.lds.S                |    2 +-
 drivers/net/Kconfig                                |    5 +
 drivers/net/Makefile                               |    1 +
 drivers/net/mac-puv3.c                             | 1942 ++++++++++++++++++++
 drivers/rtc/Kconfig                                |    9 +
 drivers/rtc/Makefile                               |    1 +
 .../kernel/rtc.c => drivers/rtc/rtc-puv3.c         |   14 +-
 14 files changed, 2029 insertions(+), 61 deletions(-)
 rename arch/unicore32/configs/{debug_defconfig => unicore32_defconfig} (97%)
 create mode 100644 drivers/net/mac-puv3.c
 rename arch/unicore32/kernel/rtc.c => drivers/rtc/rtc-puv3.c (98%)
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/boot/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b7ffd4b] Merge remote-tracking branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/Kconfig     |   20 ----
 fs/cifs/cifsfs.c    |  102 ++++++++++-------
 fs/cifs/cifsglob.h  |   14 ++-
 fs/cifs/cifsproto.h |   49 ++++++--
 fs/cifs/cifssmb.c   |  275 ++++++++++++++++++++++++++++++++++++++++++--
 fs/cifs/connect.c   |  317 ++++++++++++++++++++++++++++++++-------------------
 fs/cifs/dir.c       |   18 ++--
 fs/cifs/file.c      |  272 +++++++++++++++++++------------------------
 fs/cifs/inode.c     |   24 +++-
 fs/cifs/link.c      |   12 ++-
 fs/cifs/netmisc.c   |    2 +-
 fs/cifs/transport.c |  196 ++++++++++----------------------
 12 files changed, 788 insertions(+), 513 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/inode.c
Merge made by recursive.
 fs/ecryptfs/inode.c    |    2 ++
 fs/ecryptfs/keystore.c |   46 +++++++++++++++++++++-------------------------
 2 files changed, 23 insertions(+), 25 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Auto-merging fs/ext3/super.c
Merge made by recursive.
 fs/ext3/balloc.c            |   34 +-
 fs/ext3/file.c              |    1 -
 fs/ext3/fsync.c             |   15 +-
 fs/ext3/ialloc.c            |    4 +
 fs/ext3/inode.c             |   69 +++-
 fs/ext3/namei.c             |    3 +
 fs/ext3/super.c             |   13 +
 fs/jbd/checkpoint.c         |    4 +
 fs/jbd/commit.c             |   11 +
 fs/jbd/journal.c            |    4 +
 include/linux/ext3_fs.h     |    2 +-
 include/trace/events/ext3.h |  864 +++++++++++++++++++++++++++++++++++++++++++
 include/trace/events/jbd.h  |  203 ++++++++++
 13 files changed, 1196 insertions(+), 31 deletions(-)
 create mode 100644 include/trace/events/ext3.h
 create mode 100644 include/trace/events/jbd.h
Merging ext4/dev
$ git merge ext4/dev
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Auto-merging fs/gfs2/glock.c
Merge made by recursive.
 fs/gfs2/glock.c |    9 +++++++--
 1 files changed, 7 insertions(+), 2 deletions(-)
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Merge made by recursive.
 fs/hfsplus/extents.c |    9 ++++++---
 fs/hfsplus/super.c   |    9 +++++++++
 fs/hfsplus/unicode.c |   35 +++++++++++++++++++++++++++--------
 fs/hfsplus/wrapper.c |    9 +++------
 4 files changed, 45 insertions(+), 17 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 36b1e00] Merge remote-tracking branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Merge made by recursive.
 fs/nfs/delegation.c             |   14 +--
 fs/nfs/inode.c                  |    8 +-
 fs/nfs/nfs4proc.c               |    9 +-
 fs/nfs/nfs4state.c              |    2 +
 fs/nfs/nfsroot.c                |    2 +-
 fs/nfs/pnfs.c                   |    2 +-
 include/linux/sunrpc/msg_prot.h |    1 +
 include/linux/sunrpc/xprt.h     |    3 +-
 net/sunrpc/clnt.c               |   29 ++--
 net/sunrpc/rpcb_clnt.c          |   97 ++++++++--
 net/sunrpc/svc.c                |    2 +
 net/sunrpc/xprtsock.c           |  435 +++++++++++++++++++++++++++++++++++++--
 12 files changed, 539 insertions(+), 65 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 36b1e00 Merge remote-tracking branch 'logfs/master'
Merging refs/next/20110526/nfs
$ git merge refs/next/20110526/nfs
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/vfs.c
Auto-merging include/linux/nfs4.h
Merge made by recursive.
 fs/nfsd/export.c               |    6 -
 fs/nfsd/nfs3proc.c             |    2 +-
 fs/nfsd/nfs4proc.c             |   73 ++++++++-
 fs/nfsd/nfs4state.c            |   38 ++++-
 fs/nfsd/nfs4xdr.c              |    9 +-
 fs/nfsd/nfsfh.c                |    2 +-
 fs/nfsd/vfs.c                  |   33 +++--
 fs/nfsd/vfs.h                  |    6 +-
 include/linux/nfs4.h           |    8 +-
 include/linux/sunrpc/svcsock.h |    1 +
 net/sunrpc/svcsock.c           |  336 ++++++++++++++++++++++------------------
 11 files changed, 319 insertions(+), 195 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
